permit_number,project_description,permit_type,status,address,city,state,issued_date,contractor_name,contractor_email,contractor_phone,applicant_name,applicant_email,applicant_phone,owner_name,owner_email,owner_phone
,,,,"{'street_no': '220', 'street': 'LN 201 BIG TURKEY LK', 'city': 'HUDSON', 'county': 'STEUBEN', 'zip_code': '46747', 'zip_code_ext': None, 'state': 'IN', 'latlng': [None, None]}",,,,,,,,,,,,
,,,active,"{'street_no': '48', 'street': 'N WALNUT ST', 'city': 'FRANKLIN', 'county': 'JOHNSON', 'zip_code': '46131', 'zip_code_ext': None, 'state': 'IN', 'latlng': [None, None]}",,,,,,,,,,,,
,,,,"{'street_no': '120', 'street': 'LANE 510FA LAKE JAMES', 'city': 'FREMONT', 'county': 'STEUBEN', 'zip_code': '46737', 'zip_code_ext': '9480', 'state': 'IN', 'latlng': [41.707164, -85.039708]}",,,,,,,,,,,,
,,,active,"{'street_no': None, 'street': None, 'city': None, 'county': None, 'zip_code': None, 'zip_code_ext': None, 'state': 'IN', 'latlng': [None, None]}",,,,,,,,,,,,
,,,active,"{'street_no': None, 'street': None, 'city': None, 'county': None, 'zip_code': None, 'zip_code_ext': None, 'state': 'IN', 'latlng': [None, None]}",,,,,,,,,,,,
,,,active,"{'street_no': None, 'street': None, 'city': None, 'county': None, 'zip_code': None, 'zip_code_ext': None, 'state': 'IN', 'latlng': [None, None]}",,,,,,,,,,,,
,,,active,"{'street_no': '5635', 'street': 'CHESTER BLVD', 'city': 'FORT WAYNE', 'county': 'ALLEN', 'zip_code': '46819', 'zip_code_ext': '1101', 'state': 'IN', 'latlng': [41.032108, -85.154087]}",,,,,,,,,,,,
,,,active,"{'street_no': None, 'street': None, 'city': None, 'county': None, 'zip_code': None, 'zip_code_ext': None, 'state': 'IN', 'latlng': [None, None]}",,,,,,,,,,,,
,,,active,"{'street_no': None, 'street': None, 'city': None, 'county': None, 'zip_code': None, 'zip_code_ext': None, 'state': 'IN', 'latlng': [None, None]}",,,,,,,,,,,,
,,,active,"{'street_no': '966', 'street': 'BOREALIS DR', 'city': 'FRANKLIN', 'county': 'JOHNSON', 'zip_code': '46131', 'zip_code_ext': None, 'state': 'IN', 'latlng': [39.467074, -86.078503]}",,,,,,,,,,,,
,,,active,"{'street_no': '3003', 'street': 'MEYER RD', 'city': 'FORT WAYNE', 'county': 'ALLEN', 'zip_code': '46806', 'zip_code_ext': None, 'state': 'IN', 'latlng': [41.060313, -85.068546]}",,,,,,,,,,,,
,,,active,"{'street_no': '4301', 'street': 'VERITAS BLVD', 'city': 'FORT WAYNE', 'county': 'ALLEN', 'zip_code': '46825', 'zip_code_ext': None, 'state': 'IN', 'latlng': [41.159921, -85.091109]}",,,,,,,,,,,,
,,,active,"{'street_no': '11745', 'street': 'FAZIO DR', 'city': 'FORT WAYNE', 'county': 'ALLEN', 'zip_code': '46818', 'zip_code_ext': '0149', 'state': 'IN', 'latlng': [41.086146, -85.298129]}",,,,,,,,,,,,
,,,active,"{'street_no': '6521', 'street': 'WOODTHRUSH DR', 'city': 'FORT WAYNE', 'county': 'ALLEN', 'zip_code': '46835', 'zip_code_ext': '1326', 'state': 'IN', 'latlng': [41.152883, -85.059386]}",,,,,,,,,,,,
,,,active,"{'street_no': '2535', 'street': 'WEBSTER ST', 'city': 'FORT WAYNE', 'county': 'ALLEN', 'zip_code': '46807', 'zip_code_ext': '1347', 'state': 'IN', 'latlng': [41.061345, -85.14038]}",,,,,,,,,,,,
,,,,"{'street_no': '6995', 'street': 'W NORTH LAKE GAGE DR', 'city': 'ORLAND', 'county': 'STEUBEN', 'zip_code': '46776', 'zip_code_ext': None, 'state': 'IN', 'latlng': [None, None]}",,,,,,,,,,,,
,,,active,"{'street_no': '6008', 'street': 'MOELLER RD', 'city': 'FORT WAYNE', 'county': 'ALLEN', 'zip_code': '46806', 'zip_code_ext': '1581', 'state': 'IN', 'latlng': [41.05472, -85.062631]}",,,,,,,,,,,,
,,,active,"{'street_no': '7615', 'street': 'LUNA WAY', 'city': 'FORT WAYNE', 'county': 'ALLEN', 'zip_code': '46835', 'zip_code_ext': '0024', 'state': 'IN', 'latlng': [41.15384, -85.011783]}",,,,,,,,,,,,
,,,active,"{'street_no': '6247', 'street': 'BLUFFTON RD', 'city': 'FORT WAYNE', 'county': 'ALLEN', 'zip_code': '46809', 'zip_code_ext': '2254', 'state': 'IN', 'latlng': [41.026416, -85.167604]}",,,,,,,,,,,,
